static const uint16_t imp6[129] = {0, 108, 433, 968, 1707, 2638, 3749, 5023, 6442, 7985, 9632, 11360, 13144, 14961, 16787, 18597, 20370, 22082, 23714, 25248, 26666, 27955, 29102, 30100, 30941, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31229, 30654, 30028, 29367, 28690, 28010, 27346, 26710, 26116, 25577, 25100, 24696, 24370, 24125, 23965, 23890, 23897, 23983, 24143, 24371, 24657, 24994, 25370, 25776, 26201, 26633, 27063, 27479, 27872, 28233, 28554, 28829, 29053, 29220, 29330, 29380, 29371, 29305, 29186, 29016, 28803, 28552, 28271, 27967, 27648, 27322, 26999, 26686, 26390, 26119, 25879, 25675, 25512, 25394, 25322, 25297, 25320, 25388, 25500, 25651, 25839, 26056, 26297, 26556, 26826, 27100, 27371, 27632, 27876, 28097, 28291, 28451, 28575, 28660, 28704, 28706, 28666, 28586, 28468, 28315, 28132, 27923, 27695, 27452, 27202, 26950, 26703, 26469, 26251, 26057, 25891, 25757, 25659, 25599, 25579};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10385, 12427, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29354, 29315, 29202, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25497, 25332, 25228, 25187, 25210, 25293, 25432, 25623, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28002, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27621, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10590, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28163, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp1[129] = {0, 175, 692, 1522, 2621, 3931, 5383, 6904, 8420, 9859, 11159, 12270, 13154, 13792, 14180, 14331, 14271, 14039, 13683, 13254, 12805, 12385, 12039, 11799, 11691, 11723, 11897, 12199, 12609, 13098, 13633, 14180, 14705, 15182, 15587, 15906, 16133, 16271, 16332, 16331, 16292, 16239, 16197, 16190, 16237, 16352, 16544, 16812, 17151, 17550, 17992, 18458, 18927, 19379, 19798, 20168, 20482, 20736, 20932, 21078, 21186, 21271, 21349, 21438, 21553, 21707, 21908, 22162, 22466, 22816, 23203, 23614, 24034, 24447, 24841, 25202, 25521, 25793, 26016, 26194, 26334, 26446, 26543, 26637, 26743, 26870, 27029, 27226, 27460, 27732, 28034, 28359, 28694, 29028, 29348, 29643, 29903, 30122, 30297, 30429, 30522, 30583, 30623, 30653, 30683, 30726, 30791, 30883, 31006, 31161, 31343, 31547, 31763, 31981, 32189, 32376, 32533, 32653, 32731, 32767, 32762, 32723, 32658, 32577, 32490, 32410, 32344, 32301, 32287};
static const uint16_t imp2[129] = {0, 73, 290, 640, 1107, 1672, 2309, 2992, 3695, 4393, 5062, 5685, 6248, 6744, 7171, 7532, 7836, 8097, 8331, 8554, 8786, 9042, 9337, 9683, 10086, 10550, 11074, 11652, 12276, 12935, 13617, 14308, 14995, 15669, 16319, 16941, 17530, 18087, 18615, 19119, 19606, 20084, 20560, 21042, 21536, 22046, 22575, 23120, 23681, 24251, 24824, 25394, 25951, 26489, 27000, 27479, 27923, 28329, 28699, 29034, 29339, 29618, 29877, 30122, 30358, 30589, 30819, 31048, 31277, 31505, 31726, 31938, 32135, 32313, 32465, 32589, 32682, 32741, 32767, 32761, 32726, 32667, 32589, 32496, 32394, 32288, 32181, 32076, 31975, 31877, 31781, 31685, 31586, 31479, 31362, 31232, 31084, 30920, 30737, 30537, 30323, 30098, 29866, 29632, 29401, 29178, 28965, 28768, 28587, 28423, 28275, 28143, 28023, 27912, 27808, 27705, 27603, 27498, 27389, 27277, 27163, 27050, 26940, 26837, 26745, 26669, 26612, 26576, 26564};
static const uint16_t imp3[129] = {0, 44, 175, 392, 688, 1058, 1494, 1989, 2534, 3121, 3743, 4392, 5064, 5754, 6459, 7178, 7911, 8658, 9421, 10202, 11002, 11822, 12664, 13528, 14412, 15314, 16230, 17157, 18089, 19021, 19946, 20859, 21753, 22623, 23464, 24273, 25047, 25783, 26481, 27140, 27761, 28344, 28891, 29402, 29879, 30321, 30730, 31104, 31444, 31747, 32013, 32241, 32429, 32575, 32681, 32744, 32767, 32749, 32692, 32600, 32475, 32320, 32139, 31935, 31712, 31474, 31224, 30963, 30695, 30422, 30144, 29864, 29581, 29298, 29013, 28730, 28448, 28170, 27896, 27630, 27373, 27128, 26897, 26683, 26489, 26315, 26165, 26039, 25937, 25861, 25809, 25781, 25777, 25793, 25830, 25885, 25957, 26045, 26147, 26263, 26392, 26533, 26686, 26850, 27026, 27212, 27409, 27614, 27827, 28047, 28270, 28496, 28721, 28943, 29159, 29367, 29565, 29750, 29920, 30075, 30214, 30336, 30440, 30527, 30598, 30652, 30691, 30713, 30721};
static const uint16_t imp4[129] = {0, 53, 211, 474, 838, 1300, 1856, 2501, 3230, 4036, 4913, 5854, 6853, 7904, 8998, 10130, 11292, 12479, 13683, 14898, 16117, 17335, 18544, 19738, 20911, 22056, 23167, 24238, 25263, 26237, 27155, 28011, 28803, 29526, 30178, 30757, 31262, 31692, 32048, 32330, 32541, 32682, 32756, 32767, 32717, 32611, 32452, 32246, 31996, 31708, 31385, 31032, 30655, 30259, 29847, 29426, 28999, 28573, 28152, 27740, 27342, 26963, 26606, 26274, 25973, 25703, 25467, 25267, 25105, 24981, 24895, 24847, 24836, 24862, 24922, 25015, 25139, 25291, 25469, 25670, 25892, 26131, 26384, 26649, 26921, 27198, 27477, 27754, 28026, 28290, 28542, 28780, 29001, 29202, 29380, 29535, 29664, 29765, 29839, 29884, 29901, 29889, 29849, 29783, 29692, 29576, 29439, 29282, 29107, 28917, 28714, 28500, 28279, 28053, 27824, 27595, 27370, 27149, 26937, 26736, 26548, 26376, 26222, 26088, 25975, 25886, 25822, 25783, 25770};
static const uint16_t imp5[129] = {0, 77, 307, 688, 1216, 1886, 2689, 3619, 4665, 5816, 7062, 8388, 9783, 11233, 12724, 14240, 15769, 17296, 18808, 20291, 21732, 23120, 24444, 25692, 26857, 27930, 28904, 29774, 30535, 31186, 31724, 32149, 32462, 32667, 32766, 32766, 32671, 32489, 32227, 31895, 31501, 31055, 30567, 30047, 29505, 28951, 28395, 27846, 27313, 26804, 26326, 25886, 25490, 25142, 24847, 24608, 24426, 24302, 24237, 24230, 24277, 24378, 24529, 24724, 24960, 25232, 25532, 25856, 26196, 26547, 26902, 27254, 27598, 27927, 28236, 28520, 28774, 28995, 29180, 29326, 29431, 29494, 29515, 29496, 29436, 29338, 29205, 29039, 28844, 28625, 28385, 28130, 27863, 27591, 27318, 27049, 26789, 26543, 26314, 26108, 25926, 25773, 25651, 25562, 25507, 25486, 25500, 25549, 25630, 25743, 25884, 26052, 26242, 26451, 26675, 26910, 27152, 27395, 27635, 27868, 28089, 28295, 28482, 28646, 28785, 28895, 28975, 29024, 29040};
static const uint16_t imp6[129] = {0, 108, 433, 968, 1707, 2639, 3749, 5023, 6442, 7986, 9633, 11360, 13144, 14961, 16787, 18597, 20369, 22082, 23714, 25247, 26665, 27954, 29102, 30099, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31229, 30654, 30028, 29367, 28689, 28010, 27345, 26710, 26116, 25576, 25100, 24695, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24371, 24657, 24994, 25370, 25776, 26201, 26633, 27062, 27478, 27871, 28232, 28554, 28829, 29052, 29220, 29329, 29379, 29371, 29305, 29186, 29017, 28803, 28552, 28271, 27967, 27648, 27322, 26999, 26685, 26389, 26118, 25878, 25675, 25512, 25393, 25321, 25297, 25319, 25388, 25500, 25651, 25839, 26056, 26297, 26557, 26827, 27100, 27371, 27631, 27875, 28097, 28290, 28451, 28575, 28660, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27695, 27452, 27202, 26950, 26703, 26468, 26251, 26057, 25891, 25757, 25659, 25599, 25578};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10385, 12428, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24106, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29354, 29315, 29202, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25497, 25332, 25228, 25188, 25210, 25293, 25432, 25623, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28002, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25955, 26146, 26366, 26608, 26864, 27123, 27378, 27621, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10590, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28164, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp1[129] = {0, 202, 796, 1744, 2988, 4449, 6040, 7668, 9241, 10676, 11906, 12880, 13569, 13968, 14093, 13978, 13675, 13245, 12752, 12263, 11835, 11517, 11342, 11328, 11478, 11777, 12199, 12708, 13262, 13819, 14340, 14791, 15149, 15403, 15550, 15603, 15582, 15513, 15428, 15357, 15330, 15371, 15493, 15705, 16003, 16377, 16809, 17275, 17750, 18210, 18631, 18996, 19296, 19528, 19694, 19808, 19885, 19946, 20012, 20103, 20236, 20423, 20670, 20978, 21338, 21740, 22166, 22599, 23019, 23410, 23759, 24056, 24299, 24490, 24637, 24753, 24853, 24952, 25068, 25214, 25399, 25630, 25905, 26221, 26567, 26930, 27296, 27649, 27975, 28263, 28506, 28700, 28848, 28956, 29035, 29098, 29158, 29229, 29323, 29449, 29612, 29811, 30042, 30296, 30564, 30830, 31082, 31307, 31495, 31640, 31738, 31793, 31810, 31799, 31771, 31740, 31718, 31716, 31742, 31801, 31891, 32010, 32150, 32299, 32445, 32575, 32678, 32744, 32767};
static const uint16_t imp2[129] = {0, 84, 331, 728, 1254, 1880, 2576, 3306, 4039, 4745, 5397, 5979, 6479, 6894, 7231, 7500, 7720, 7912, 8097, 8300, 8540, 8833, 9192, 9620, 10119, 10682, 11300, 11957, 12639, 13329, 14012, 14676, 15310, 15910, 16475, 17007, 17512, 18000, 18481, 18964, 19459, 19973, 20512, 21076, 21665, 22272, 22891, 23513, 24127, 24725, 25296, 25836, 26338, 26802, 27228, 27620, 27983, 28324, 28651, 28969, 29285, 29604, 29925, 30251, 30577, 30899, 31211, 31508, 31781, 32026, 32236, 32410, 32547, 32647, 32713, 32751, 32767, 32765, 32753, 32736, 32718, 32701, 32687, 32672, 32656, 32634, 32600, 32551, 32483, 32390, 32273, 32131, 31964, 31777, 31573, 31359, 31139, 30921, 30708, 30505, 30315, 30137, 29972, 29817, 29669, 29523, 29377, 29226, 29067, 28898, 28720, 28534, 28342, 28149, 27959, 27778, 27611, 27462, 27334, 27230, 27149, 27091, 27053, 27032, 27022, 27021, 27023, 27026, 27028};
static const uint16_t imp3[129] = {0, 46, 186, 414, 724, 1110, 1561, 2067, 2619, 3207, 3824, 4462, 5117, 5786, 6468, 7164, 7875, 8604, 9356, 10131, 10934, 11765, 12624, 13509, 14418, 15346, 16287, 17234, 18182, 19121, 20047, 20952, 21832, 22682, 23501, 24286, 25038, 25756, 26441, 27095, 27718, 28310, 28873, 29405, 29906, 30373, 30805, 31198, 31551, 31861, 32126, 32345, 32517, 32644, 32726, 32766, 32767, 32731, 32662, 32565, 32442, 32296, 32131, 31947, 31747, 31532, 31302, 31058, 30801, 30531, 30250, 29959, 29660, 29355, 29048, 28741, 28439, 28144, 27861, 27591, 27338, 27104, 26889, 26696, 26523, 26372, 26241, 26129, 26036, 25961, 25904, 25865, 25843, 25838, 25853, 25887, 25941, 26015, 26110, 26225, 26361, 26515, 26685, 26871, 27069, 27276, 27491, 27709, 27929, 28147, 28364, 28576, 28783, 28984, 29179, 29367, 29548, 29722, 29888, 30045, 30193, 30329, 30453, 30562, 30654, 30728, 30782, 30815, 30826};
static const uint16_t imp4[129] = {0, 53, 213, 478, 845, 1311, 1870, 2517, 3247, 4053, 4929, 5869, 6865, 7911, 9000, 10127, 11285, 12468, 13670, 14884, 16104, 17324, 18536, 19735, 20913, 22063, 23179, 24254, 25283, 26258, 27176, 28031, 28819, 29538, 30186, 30760, 31260, 31687, 32040, 32321, 32532, 32675, 32752, 32767, 32722, 32620, 32467, 32264, 32017, 31729, 31406, 31052, 30672, 30271, 29854, 29428, 28997, 28567, 28143, 27730, 27333, 26955, 26601, 26274, 25977, 25712, 25480, 25284, 25124, 25001, 24914, 24864, 24850, 24871, 24927, 25015, 25135, 25284, 25460, 25661, 25883, 26124, 26381, 26650, 26927, 27209, 27492, 27772, 28046, 28310, 28561, 28796, 29014, 29210, 29385, 29535, 29660, 29759, 29831, 29876, 29894, 29885, 29849, 29787, 29700, 29589, 29455, 29300, 29127, 28936, 28732, 28515, 28290, 28060, 27826, 27593, 27364, 27142, 26929, 26728, 26542, 26373, 26222, 26093, 25984, 25899, 25838, 25801, 25788};
static const uint16_t imp5[129] = {0, 77, 307, 689, 1217, 1887, 2691, 3621, 4667, 5819, 7064, 8391, 9785, 11234, 12723, 14239, 15768, 17294, 18805, 20288, 21729, 23118, 24441, 25691, 26856, 27930, 28905, 29775, 30537, 31188, 31726, 32151, 32464, 32668, 32766, 32765, 32669, 32486, 32224, 31892, 31498, 31052, 30565, 30046, 29505, 28952, 28396, 27848, 27315, 26806, 26328, 25888, 25491, 25143, 24847, 24607, 24424, 24300, 24235, 24227, 24275, 24376, 24527, 24723, 24960, 25232, 25533, 25858, 26198, 26550, 26904, 27256, 27599, 27928, 28236, 28519, 28773, 28993, 29177, 29323, 29428, 29492, 29514, 29495, 29436, 29339, 29206, 29041, 28846, 28627, 28387, 28131, 27864, 27591, 27317, 27048, 26787, 26540, 26312, 26105, 25924, 25771, 25650, 25561, 25507, 25487, 25502, 25551, 25632, 25745, 25886, 26053, 26243, 26451, 26675, 26909, 27149, 27392, 27632, 27865, 28087, 28294, 28481, 28646, 28785, 28896, 28977, 29026, 29043};
static const uint16_t imp6[129] = {0, 108, 433, 968, 1707, 2639, 3750, 5023, 6442, 7986, 9633, 11360, 13144, 14961, 16787, 18597, 20369, 22081, 23713, 25246, 26665, 27953, 29101, 30099, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29367, 28689, 28009, 27345, 26709, 26115, 25575, 25099, 24695, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24371, 24657, 24993, 25370, 25775, 26200, 26632, 27062, 27478, 27871, 28232, 28553, 28828, 29052, 29220, 29329, 29379, 29371, 29305, 29185, 29016, 28803, 28552, 28270, 27966, 27647, 27322, 26998, 26685, 26389, 26118, 25878, 25674, 25512, 25393, 25321, 25297, 25319, 25388, 25500, 25651, 25838, 26055, 26297, 26556, 26826, 27100, 27370, 27631, 27875, 28096, 28290, 28450, 28575, 28659, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27694, 27452, 27201, 26949, 26703, 26468, 26251, 26056, 25890, 25757, 25658, 25599, 25578};
