        7849,  7309,  6814,  6576,  6706,  7157,  7744,  8218,  8371,
        8128,  7581,  6957,  6523,  6472,  6839,  7480,  8127,  8502,
        8432,  7930,  7198,  6542,  6249,  6463,  7111,  7932,  8578,
        8761,  8379,  7569,  6663,  6048,  6009,  6593,  7583,  8571,
        9127,  8980,  8148,  6948,  5879,  5418,  5814,  6963,  8422,
        9577,  9892,  9146,  7562,  5750,  4487,  4400,  5678,  7940,
       10321, 11773, 11484,  9250,  5670,  2042,     0,   962,  5608,
       13550, 23327, 32767])
array([ 7946,  7813,  7474,  7085,  6822,  6807,  7046,  7430,  7785,
        7948,  7844,  7520,  7123,  6834,  6787,  7003,  7386,  7760,
        7955,  7880,  7568,  7160,  6843,  6762,  6956,  7338,  7736,
        7966,  7922,  7621,  7199,  6848,  6730,  6901,  7287,  7712,
        7982,  7972,  7681,  7241,  6851,  6691,  6838,  7228,  7687,
        8004,  8032,  7752,  7289,  6852,  6643,  6761,  7159,  7659,
        8033,  8105,  7838,  7346,  6851,  6582,  6667,  7075,  7626,
        8069,  8198,  7944,  7416,  6849,  6504,  6547,  6968,  7585,
        8117,  8318,  8083,  7507,  6846,  6402,  6388,  6826,  7529,
        8181,  8479,  8270,  7632,  6842,  6262,  6168,  6627,  7450,
        8271,  8709,  8541,  7815,  6839,  6054,  5838,  6324,  7326,
        8409,  9070,  8973,  8112,  6835,  5712,  5281,  5801,  7107,
        8651,  9727,  9781,  8684,  6833,  5021,  4116,  4666,  6608,
        9217, 11345, 11885, 10271,  6831,  2805,     0,   166,  4325,
       12289, 22574, 32767])
array([ 7085,  7224,  7575,  7966,  8207,  8179,  7897,  7496,  7174,
        7086,  7278,  7655,  8035,  8231,  8148,  7824,  7417,  7125,
        7092,  7335,  7738,  8103,  8253,  8112,  7747,  7335,  7078,
        7101,  7398,  7824,  8173,  8272,  8071,  7665,  7250,  7030,
        7115,  7467,  7917,  8245,  8289,  8023,  7574,  7159,  6982,
        7134,  7546,  8019,  8322,  8304,  7967,  7472,  7058,  6931,
        7159,  7637,  8134,  8407,  8317,  7899,  7353,  6944,  6876,
        7192,  7745,  8269,  8504,  8328,  7816,  7211,  6809,  6814,
        7236,  7879,  8433,  8620,  8338,  7708,  7032,  6641,  6740,
        7297,  8053,  8643,  8768,  8345,  7563,  6794,  6419,  6643,
        7383,  8295,  8934,  8970,  8352,  7353,  6449,  6098,  6506,
        7517,  8663,  9381,  9282,  8357,  7009,  5883,  5563,  6277,
        7755,  9323, 10195,  9861,  8360,  6323,  4721,  4429,  5776,
        8312, 10924, 12278, 11433,  8362,  4140,   667,     0,  3529,
       11329, 21947, 32767])
array([ 8518,  8372,  8008,  7617,  7401,  7473,  7796,  8202,  8481,
        8486,  8215,  7807,  7475,  7391,  7601,  7996,  8372,  8532,
        8392,  8023,  7617,  7384,  7447,  7776,  8200,  8500,  8518,
        8242,  7813,  7454,  7353,  7566,  7984,  8391,  8575,  8437,
        8045,  7601,  7336,  7392,  7742,  8209,  8549,  8584,  8289,
        7815,  7406,  7278,  7502,  7968,  8434,  8658,  8518,  8079,
        7567,  7248,  7293,  7687,  8229,  8640,  8700,  8370,  7814,
        7319,  7145,  7392,  7942,  8513,  8806,  8659,  8137,  7504,
        7089,  7118,  7588,  8267,  8804,  8911,  8517,  7812,  7157,
        6900,  7190,  7896,  8661,  9085,  8928,  8248,  7383,  6781,
        6774,  7393,  8342,  9133,  9340,  8820,  7810,  6818,  6373,
        6746,  7790,  8992,  9721,  9555,  8516,  7093,  6019,  5899,
        6881,  8537, 10041, 10564,  9718,  7808,  5741,  4624,  5196,
        7394, 10271, 12360, 12357,  9820,  5564,  1510,     0,  2830,
       10391, 21309, 32767])
array([ 7574,  7728,  8106,  8499,  8690,  8572,  8211,  7806,  7581,
        7661,  8002,  8417,  8676,  8635,  8316,  7893,  7602,  7603,
        7898,  8325,  8648,  8687,  8419,  7990,  7637,  7556,  7794,
        8223,  8605,  8729,  8522,  8098,  7688,  7521,  7692,  8110,
        8546,  8757,  8624,  8216,  7756,  7499,  7591,  7986,  8469,
        8772,  8724,  8346,  7843,  7493,  7493,  7850,  8371,  8769,
        8821,  8489,  7952,  7504,  7398,  7699,  8249,  8747,  8914,
        8648,  8087,  7538,  7307,  7531,  8098,  8701,  9002,  8825,
        8256,  7599,  7222,  7342,  7910,  8622,  9084,  9028,  8467,
        7698,  7143,  7124,  7671,  8500,  9158,  9266,  8741,  7848,
        7074,  6860,  7355,  8315,  9223,  9563,  9112,  8078,  7014,
        6519,  6910,  8024,  9277,  9968,  9661,  8455,  6965,  6020,
        6206,  7521,  9319, 10617, 10613,  9163,  6930,  5108,  4813,
        6441,  9348, 12051, 12919, 11051,  6908,  2355,     0,  2078,
        9363, 20598, 32767])
array([ 8752,  8588,  8193,  7798,  7636,  7800,  8197,  8592,  8755,
        8588,  8190,  7793,  7630,  7798,  8200,  8600,  8764,  8593,
        8187,  7782,  7618,  7791,  8203,  8613,  8779,  8602,  8184,
        7767,  7599,  7780,  8206,  8630,  8801,  8616,  8180,  7747,
        7573,  7762,  8209,  8653,  8832,  8637,  8177,  7721,  7537,
        7739,  8212,  8683,  8873,  8664,  8174,  7687,  7490,  7707,
        8216,  8722,  8926,  8701,  8171,  7643,  7429,  7664,  8218,
        8772,  8996,  8751,  8168,  7586,  7348,  7607,  8221,  8838,
        9090,  8817,  8166,  7510,  7240,  7529,  8224,  8926,  9217,
        8909,  8163,  7406,  7090,  7419,  8226,  9049,  9397,  9041,
        8161,  7258,  6872,  7259,  8228,  9230,  9665,  9240,  8159,
        7032,  6534,  7006,  8230,  9520, 10103,  9571,  8158,  6646,
        5944,  6555,  8231, 10059, 10937, 10220,  8157,  5843,  4674,
        5541,  8232, 11385, 13115, 12033,  8156,  3199,     0,  1269,
        8232, 19806, 32767])
array([ 7580,  7754,  8168,  8565,  8699,  8485,  8057,  7679,  7588,
        7840,  8279,  8634,  8682,  8394,  7946,  7617,  7612,  7936,
        8389,  8690,  8649,  8292,  7837,  7568,  7654,  8044,  8497,
        8732,  8600,  8180,  7731,  7533,  7712,  8161,  8601,  8759,
        8532,  8058,  7629,  7514,  7789,  8288,  8701,  8770,  8446,
        7926,  7531,  7512,  7885,  8425,  8796,  8763,  8339,  7783,
        7439,  7528,  8003,  8573,  8885,  8736,  8210,  7628,  7354,
        7567,  8145,  8735,  8966,  8685,  8053,  7459,  7276,  7632,
        8318,  8913,  9040,  8604,  7861,  7269,  7206,  7730,  8532,
        9116,  9106,  8485,  7621,  7051,  7145,  7874,  8804,  9356,
        9162,  8311,  7309,  6783,  7093,  8087,  9170,  9660,  9209,
        8048,  6870,  6427,  7051,  8419,  9711, 10092,  9246,  7614,
        6176,  5877,  7020,  9010, 10651, 10838,  9273,  6753,  4796,
        4769,  6998, 10402, 12943, 12744,  9289,  4036,     0,   398,
        6987, 18919, 32767])
array([ 8930,  8747,  8317,  7923,  7824,  8084,  8534,  8879,  8891,
        8562,  8107,  7825,  7902,  8288,  8731,  8940,  8776,  8345,
        7929,  7803,  8051,  8512,  8884,  8921,  8597,  8122,  7808,
        7863,  8254,  8727,  8970,  8821,  8375,  7921,  7760,  8001,
        8490,  8907,  8976,  8647,  8132,  7768,  7799,  8209,  8733,
        9026,  8892,  8411,  7897,  7688,  7928,  8467,  8953,  9063,
        8718,  8137,  7700,  7699,  8144,  8751,  9120,  9001,  8462,
        7851,  7570,  7815,  8436,  9031,  9205,  8829,  8139,  7584,
        7537,  8044,  8785,  9275,  9180,  8543,  7770,  7372,  7626,
        8388,  9168,  9447,  9018,  8140,  7380,  7251,  7867,  8850,
        9558,  9505,  8688,  7617,  6997,  7268,  8298,  9438,  9927,
        9397,  8140,  6956,  6649,  7490,  8993, 10191, 10247,  9028,
        7251,  6076,  6363,  8063, 10163, 11267, 10495,  8139,  5613,
        4645,  6159,  9527, 12735, 13480, 10651,  5311,   531,     0,
        6053, 18163, 32767])
array([ 8263,  8454,  8896,  9282,  9345,  9041,  8580,  8282,  8353,
        8745,  9187,  9373,  9172,  8723,  8336,  8280,  8596,  9066,
        9364,  9283,  8877,  8425,  8241,  8455,  8922,  9318,  9368,
        9034,  8545,  8240,  8332,  8762,  9233,  9419,  9186,  8693,
        8279,  8234,  8594,  9113,  9432,  9325,  8862,  8359,  8167,
        8425,  8959,  9401,  9443,  9047,  8482,  8140,  8264,  8775,
        9325,  9529,  9239,  8646,  8159,  8121,  8567,  9198,  9575,
        9430,  8850,  8232,  8006,  8342,  9019,  9572,  9610,  9091,
        8364,  7931,  8106,  8785,  9508,  9768,  9366,  8563,  7909,
        7869,  8494,  9370,  9890,  9673,  8842,  7955,  7638,  8138,
        9141,  9962, 10011,  9215,  8093,  7423,  7704,  8792,  9962,
       10388,  9719,  8360,  7233,  7157,  8265,  9855, 10827, 10433,
        8836,  7075,  6402,  7414,  9558, 11408, 11586,  9746,  6957,
        5124,  5748,  8796, 12466, 14148, 12105,  6884,  1482,     0,
        5388, 17523, 32767])
array([ 9721,  9521,  9065,  8688,  8663,  9010,  9476,  9720,  9565,
        9122,  8714,  8639,  8954,  9429,  9718,  9609,  9180,  8742,
        8617,  8897,  9380,  9714,  9653,  9240,  8773,  8595,  8838,
        9327,  9707,  9698,  9303,  8808,  8574,  8777,  9271,  9698,
        9744,  9371,  8846,  8554,  8711,  9209,  9686,  9793,  9444,
        8890,  8534,  8641,  9140,  9671,  9844,  9525,  8941,  8515,
        8565,  9062,  9650,  9898,  9616,  9000,  8497,  8480,  8972,
        9624,  9958,  9720,  9071,  8479,  8383,  8866,  9589, 10025,
        9842,  9158,  8463,  8270,  8739,  9544, 10101,  9988,  9267,
        8448,  8135,  8580,  9483, 10191, 10171,  9407,  8434,  7966,
        8375,  9398, 10303, 10410,  9597,  8422,  7742,  8094,  9276,
       10453, 10743,  9870,  8411,  7420,  7678,  9086, 10673, 11257,
       10306,  8403,  6899,  6979,  8752, 11054, 12186, 11129,  8397,
        5854,  5504,  8002, 11934, 14503, 13349,  8393,  2448,     0,
        4670, 16819, 32766])
array([ 8895,  9106,  9577,  9946,  9931,  9542,  9077,  8894,  9133,
        9612,  9964,  9917,  9507,  9047,  8891,  9159,  9649,  9983,
        9905,  9472,  9015,  8885,  9185,  9687, 10006,  9894,  9435,
        8979,  8878,  9212,  9728, 10031,  9884,  9397,  8940,  8868,
        9239,  9774, 10061,  9876,  9355,  8896,  8854,  9268,  9824,
       10095,  9868,  9309,  8846,  8837,  9298,  9881, 10136,  9861,
        9258,  8787,  8816,  9332,  9946, 10185,  9855,  9199,  8718,
        8789,  9371, 10024, 10244,  9849,  9129,  8634,  8755,  9415,
       10118, 10318,  9844,  9044,  8530,  8711,  9469, 10235, 10412,
        9840,  8938,  8396,  8652,  9538, 10388, 10536,  9836,  8797,
        8217,  8571,  9628, 10595, 10708,  9833,  8603,  7964,  8454,
        9757, 10897, 10963,  9831,  8311,  7577,  8272,  9957, 11377,
       11378,  9829,  7819,  6909,  7947, 10319, 12273, 12178,  9828,
        6803,  5467,  7209, 11180, 14555, 14371,  9827,  3429,     0,
        3892, 16044, 32767])
array([10188,  9965,  9476,  9115,  9173,  9603, 10061, 10175,  9855,
        9356,  9081,  9253,  9733, 10137, 10137,  9732,  9247,  9073,
        9353,  9862, 10192, 10073,  9600,  9152,  9091,  9470,  9986,
       10222,  9986,  9463,  9075,  9136,  9602, 10100, 10226,  9875,
        9325,  9020,  9209,  9746, 10201, 10203,  9744,  9191,  8990,
        9309,  9898, 10283, 10149,  9594,  9064,  8988,  9437, 10055,
       10345, 10063,  9427,  8948,  9017,  9591, 10214, 10379,  9943,
        9245,  8848,  9083,  9774, 10370, 10383,  9786,  9049,  8769,
        9188,  9985, 10521, 10349,  9588,  8840,  8717,  9341, 10228,
       10662, 10270,  9342,  8618,  8698,  9552, 10511, 10792, 10134,
        9035,  8377,  8723,  9840, 10846, 10907,  9920,  8640,  8107,
        8809, 10241, 11266, 11005,  9584,  8099,  7782,  8990, 10841,
       11845, 11083,  9024,  7269,  7328,  9356, 11874, 12806, 11140,
        7918,  5657,  6474, 10249, 14311, 15158, 11175,  4422,     0,
        3049, 15187, 32767])
array([ 9185,  9421,  9931, 10284, 10181,  9709,  9267,  9227,  9626,
       10126, 10305, 10010,  9490,  9183,  9351,  9852, 10265, 10239,
        9794,  9304,  9185,  9539, 10070, 10329, 10094,  9561,  9179,
        9274,  9768, 10248, 10304,  9887,  9344,  9136,  9442, 10009,
       10358, 10190,  9641,  9173,  9185,  9673, 10229, 10381,  9994,
        9389,  9077,  9328,  9938, 10394, 10304,  9736,  9165,  9077,
        9556, 10206, 10475, 10127,  9445,  9004,  9185,  9848, 10438,
       10450,  9859,  9156,  8938,  9404, 10174, 10598, 10304,  9522,
        8908,  8992,  9723, 10496, 10650, 10032,  9146,  8743,  9186,
       10125, 10772, 10561,  9639,  8770,  8704,  9531, 10580, 10955,
       10303,  9138,  8439,  8834, 10038, 11054, 10992,  9844,  8541,
        8204,  9186, 10721, 11510, 10814,  9130,  7853,  8132,  9852,
       11631, 11912, 10303,  8033,  7036,  8339, 11062, 12961, 12225,
        9126,  6078,  5850,  9186, 13784, 15699, 12424,  5426,     0,
        2130, 14237, 32767])
array([10342, 10090,  9556,  9213,  9364,  9877, 10297, 10253,  9783,
        9302,  9235,  9644, 10168, 10342, 10012,  9467,  9190,  9428,
        9972, 10342, 10208,  9687,  9237,  9259,  9737, 10249, 10342,
        9929,  9373,  9166,  9496, 10074, 10390, 10160,  9582,  9166,
        9285,  9838, 10339, 10342,  9837,  9267,  9139,  9572, 10190,
       10445, 10104,  9461,  9085,  9315,  9956, 10445, 10342,  9728,
        9142,  9106,  9664, 10330, 10511, 10036,  9314,  8985,  9352,
       10103, 10577, 10341,  9590,  8982,  9065,  9783, 10512, 10598,
        9946,  9118,  8851,  9402, 10303, 10757, 10341,  9399,  8758,
        9006,  9952, 10773, 10724,  9815,  8829,  8651,  9477, 10607,
       11035, 10341,  9098,  8401,  8911, 10229, 11206, 10937,  9592,
        8327,  8298,  9612, 11163, 11553, 10341,  8512,  7692,  8716,
       10806, 12135, 11406,  9083,  7147,  7438,  9952, 12629, 12984,
       10341,  6716,  5377,  8038, 12988, 15979, 13562,  6439,     0,
        1125, 13177, 32767])
array([ 9129,  9400,  9961, 10294, 10091,  9538,  9148,  9281,  9816,
       10258, 10197,  9689,  9202,  9188,  9661, 10186, 10275,  9845,
        9291,  9126,  9506, 10082, 10320,  9997,  9409,  9100,  9358,
        9949, 10327, 10139,  9554,  9112,  9225,  9794, 10295, 10261,
        9718,  9165,  9116,  9623, 10222, 10356,  9894,  9258,  9037,
        9444, 10109, 10417, 10075,  9391,  8996,  9264,  9957, 10436,
       10250,  9560,  9000,  9095,  9770, 10408, 10411,  9763,  9054,
        8945,  9554, 10327, 10547,  9992,  9162,  8826,  9313, 10189,
       10646, 10242,  9330,  8750,  9056,  9990, 10697, 10505,  9562,
        8727,  8790,  9726, 10687, 10771,  9861,  8774,  8526,  9389,
       10600, 11031, 10237,  8907,  8272,  8971, 10415, 11277, 10704,
        9153,  8037,  8447, 10095, 11498, 11296,  9561,  7832,  7767,
        9575, 11686, 12095, 10234,  7662,  6796,  8684, 11835, 13335,
       11466,  7536,  5088,  6848, 11937, 15986, 14574,  7459,     0,
          23, 11989, 32767])
array([10963, 10682, 10110,  9800, 10051, 10622, 10961, 10740, 10171,
        9804,  9995, 10560, 10954, 10795, 10235,  9814,  9940, 10494,
       10942, 10849, 10302,  9828,  9887, 10425, 10925, 10901, 10373,
        9848,  9836, 10353, 10902, 10951, 10447,  9874,  9787, 10276,
       10873, 10999, 10526,  9906,  9740, 10195, 10838, 11046, 10610,
        9945,  9694, 10108, 10795, 11090, 10701,  9993,  9650, 10014,
       10742, 11133, 10799, 10050,  9608,  9912, 10680, 11174, 10905,
       10118,  9569,  9800, 10605, 11213, 11023, 10200,  9531,  9675,
       10515, 11249, 11155, 10300,  9496,  9534, 10405, 11282, 11307,
       10422,  9464,  9371, 10268, 11313, 11484, 10575,  9435,  9177,
       10095, 11341, 11699, 10772,  9409,  8935,  9869, 11365, 11974,
       11036,  9387,  8618,  9556, 11386, 12347, 11414,  9368,  8167,
        9089, 11402, 12910, 12009,  9353,  7438,  8300, 11415, 13904,
       13117,  9342,  5978,  6612, 11424, 16304, 16050,  9336,  1150,
           0, 11428, 32767])
array([10428, 10721, 11306, 11592, 11292, 10707, 10427, 10734, 11321,
       11595, 11280, 10691, 10422, 10746, 11337, 11601, 11269, 10673,
       10415, 10756, 11356, 11610, 11258, 10653, 10404, 10766, 11378,
       11622, 11249, 10631, 10390, 10775, 11402, 11638, 11241, 10605,
       10372, 10783, 11429, 11659, 11233, 10576, 10349, 10790, 11461,
       11684, 11227, 10542, 10321, 10796, 11497, 11715, 11220, 10502,
       10287, 10802, 11540, 11753, 11215, 10456, 10245, 10808, 11590,
       11800, 11210, 10401, 10193, 10813, 11650, 11857, 11205, 10334,
       10128, 10817, 11724, 11930, 11201, 10252, 10047, 10821, 11816,
       12021, 11197, 10149,  9943, 10824, 11933, 12141, 11194, 10015,
        9805, 10827, 12088, 12301, 11191,  9834,  9617, 10830, 12301,
       12525, 11189,  9578,  9346, 10832, 12614, 12859, 11187,  9188,
        8925, 10833, 13116, 13407, 11186,  8520,  8184, 10835, 14050,
       14464, 11185,  7120,  6549, 10835, 16387, 17341, 11184,  2358,
           0, 10836, 32767])
array([12172, 11866, 11267, 11006, 11356, 11950, 12165, 11774, 11186,
       11020, 11450, 12027, 12144, 11677, 11114, 11048, 11550, 12095,
       12109, 11575, 11051, 11090, 11653, 12152, 12060, 11470, 10999,
       11145, 11760, 12199, 11998, 11362, 10959, 11215, 11868, 12233,
       11921, 11254, 10931, 11298, 11976, 12253, 11831, 11146, 10918,
       11396, 12084, 12259, 11726, 11039, 10920, 11507, 12190, 12248,
       11608, 10934, 10940, 11633, 12293, 12220, 11474, 10832, 10978,
       11774, 12393, 12172, 11325, 10736, 11037, 11933, 12487, 12101,
       11157, 10644, 11121, 12110, 12575, 12003, 10969, 10559, 11233,
       12311, 12657, 11873, 10753, 10481, 11383, 12543, 12731, 11702,
       10503, 10411, 11580, 12817, 12797, 11473, 10200, 10350, 11846,
       13156, 12853, 11159,  9813, 10298, 12222, 13606, 12900, 10701,
        9277, 10256, 12796, 14268, 12938,  9956,  8422, 10224, 13812,
w       15439, 12964,  8469,  6674, 10202, 16244, 18432, 12981,  3601,
           0, 10191, 32767])
array([11530, 11852, 12467, 12702, 12301, 11701, 11558, 12029, 12600,
       12647, 12117, 11588, 11639, 12217, 12690, 12541, 11929, 11523,
       11769, 12400, 12728, 12391, 11754, 11513, 11936, 12563, 12709,
       12209, 11607, 11562, 12129, 12691, 12632, 12009, 11501, 11667,
       12332, 12772, 12500, 11806, 11448, 11824, 12530, 12795, 12321,
       11617, 11456, 12023, 12705, 12754, 12105, 11460, 11531, 12252,
       12841, 12646, 11866, 11350, 11672, 12495, 12922, 12472, 11622,
       11302, 11877, 12735, 12934, 12237, 11392, 11329, 12140, 12952,
       12866, 11950, 11194, 11441, 12448, 13125, 12708, 11623, 11051,
       11646, 12790, 13232, 12454, 11271, 10985, 11951, 13148, 13251,
       12095, 10911, 11020, 12365, 13506, 13155, 11622, 10559, 11186,
       12902, 13847, 12907, 11013, 10234, 11531, 13597, 14153, 12443,
       10212,  9951, 12147, 14539, 14409, 11621,  9066,  9726, 13275,
       16010, 14601,  9986,  7011,  9568, 15893, 19317, 14721,  4885,
           0,  9488, 32767])
array([13206, 12866, 12233, 12026, 12480, 13080, 13145, 12599, 12062,
       12146, 12755, 13200, 12972, 12330, 12001, 12363, 13005, 13199,
       12721, 12111, 12065, 12637, 13180, 13075, 12437, 11989, 12244,
       12917, 13243, 12848, 12175, 11990, 12508, 13146, 13177, 12558,
       11989, 12121, 12811, 13278, 12985, 12257, 11920, 12366, 13095,
       13278, 12697, 12005, 11992, 12684, 13302, 13135, 12362, 11856,
       12203, 13021, 13382, 12863, 12040, 11852, 12527, 13311, 13306,
       12499, 11798, 12011, 12916, 13491, 13065, 12102, 11694, 12327,
       13302, 13507, 12682, 11746, 11774, 12766, 13609, 13326, 12203,
       11507, 12058, 13266, 13761, 12941, 11701, 11460, 12540, 13748,
       13689, 12371, 11264, 11664, 13185, 14116, 13340, 11665, 10991,
       12168, 13935, 14265, 12673, 10890, 10996, 13011, 14713, 14071,
       11638, 10129, 11423, 14265, 15436, 13349, 10112,  9466, 12546,
       16172, 16021, 11621,  7577,  8976, 15358, 19995, 16402,  6211,
           0,  8716, 32767])
array([12448, 12807, 13461, 13639, 13129, 12534, 12555, 13169, 13652,
       13433, 12769, 12443, 12842, 13496, 13634, 13090, 12504, 12569,
       13212, 13674, 13409, 12725, 12429, 12874, 13539, 13638, 13049,
       12464, 12577, 13259, 13708, 13389, 12673, 12404, 12907, 13593,
       13651, 13005, 12412, 12578, 13314, 13755, 13373, 12609, 12366,
       12940, 13661, 13675, 12954, 12343, 12570, 13381, 13820, 13359,
       12529, 12311, 12977, 13752, 13714, 12892, 12248, 12554, 13467,
       13912, 13348, 12422, 12231, 13021, 13876, 13774, 12812, 12115,
       12524, 13583, 14045, 13338, 12272, 12111, 13078, 14054, 13868,
       12701, 11918, 12473, 13752, 14247, 13331, 12045, 11922, 13160,
       14332, 14021, 12530, 11600, 12383, 14024, 14585, 13325, 11664,
       11592, 13297, 14823, 14301, 12223, 11008, 12207, 14545, 15254,
       13321, 10882, 10891, 13585, 15918, 14954, 11498,  9543, 11745,
       15946, 17157, 13319,  8377,  8465, 14659, 20461, 18018,  7587,
           0,  7865, 32767])
array([14093, 13710, 13031, 12887, 13454, 14039, 13926, 13251, 12841,
       13199, 13888, 14064, 13510, 12903, 12986, 13662, 14103, 13767,
       13063, 12852, 13397, 14033, 13980, 13298, 12820, 13135, 13862,
       14111, 13572, 12900, 12921, 13615, 14135, 13840, 13084, 12792,
       13329, 14044, 14059, 13346, 12775, 13050, 13845, 14187, 13648,
       12879, 12825, 13564, 14196, 13941, 13098, 12697, 13241, 14076,
       14176, 13403, 12695, 12928, 13834, 14307, 13753, 12834, 12679,
       13497, 14299, 14092, 13106, 12543, 13112, 14138, 14362, 13483,
       12560, 12737, 13827, 14506, 13917, 12750, 12437, 13396, 14479,
       14342, 13111, 12278, 12896, 14254, 14687, 13617, 12313, 12395,
       13824, 14876, 14216, 12585, 11977, 13209, 14836, 14836, 13114,
       11731, 12452, 14505, 15388, 13903, 11756, 11616, 13822, 15764,
       14947, 12161, 10778, 12711, 15833, 16258, 13115, 10017, 10999,
       15380, 17956, 15015,  9410,  8074, 13822, 20713, 19567,  9019,
           0,  6922, 32767])
array([13201, 13610, 14317, 14426, 13797, 13229, 13442, 14168, 14485,
       13990, 13309, 13308, 13989, 14490, 14173, 13437, 13217, 13795,
       14440, 14332, 13604, 13178, 13599, 14336, 14453, 13797, 13196,
       13418, 14186, 14526, 14002, 13272, 13266, 13998, 14543, 14204,
       13402, 13157, 13787, 14499, 14386, 13580, 13102, 13566, 14394,
       14533, 13794, 13109, 13354, 14231, 14630, 14031, 13183, 13167,
       14019, 14665, 14273, 13325, 13023, 13768, 14628, 14503, 13531,
       12939, 13496, 14515, 14700, 13791, 12928, 13220, 14324, 14844,
       14094, 13001, 12961, 14059, 14916, 14421, 13166, 12743, 13727,
       14899, 14754, 13429, 12589, 13340, 14776, 15068, 13788, 12525,
       12915, 14532, 15336, 14243, 12575, 12470, 14151, 15530, 14792,
       12771, 12025, 13613, 15615, 15437, 13152, 11602, 12884, 15545,
       16192, 13786, 11222, 11889, 15244, 17113, 14815, 10903, 10430,
       14542, 18379, 16644, 10664,  7837, 12869, 20748, 21045, 10514,
           0,  5870, 32767])
array([14858, 14419, 13678, 13610, 14303, 14848, 14527, 13762, 13557,
       14184, 14820, 14628, 13858, 13521, 14063, 14774, 14718, 13965,
       13504, 13944, 14710, 14795, 14082, 13506, 13827, 14629, 14857,
       14207, 13528, 13716, 14531, 14903, 14336, 13569, 13613, 14419,
       14931, 14469, 13632, 13522, 14293, 14938, 14601, 13715, 13443,
       14156, 14924, 14732, 13818, 13381, 14008, 14886, 14857, 13942,
       13338, 13851, 14824, 14975, 14086, 13316, 13689, 14735, 15081,
       14250, 13319, 13522, 14618, 15173, 14433, 13349, 13354, 14472,
       15246, 14635, 13411, 13186, 14293, 15298, 14857, 13509, 13022,
       14079, 15323, 15098, 13648, 12864, 13824, 15315, 15361, 13836,
       12715, 13522, 15267, 15650, 14085, 12576, 13160, 15168, 15974,
       14414, 12450, 12715, 15000, 16347, 14857, 12340, 12145, 14731,
       16805, 15479, 12247, 11362, 14295, 17422, 16431, 12173, 10147,
       13523, 18405, 18137, 12119,  7787, 11826, 20560, 22448, 12086,
           0,  4689, 32767])
array([13805, 14280, 15059, 15082, 14319, 13805, 14241, 15035, 15107,
       14357, 13805, 14202, 15011, 15132, 14397, 13804, 14162, 14987,
       15158, 14437, 13802, 14120, 14963, 15185, 14478, 13801, 14077,
       14938, 15213, 14521, 13799, 14032, 14912, 15243, 14567, 13796,
       13984, 14884, 15275, 14615, 13794, 13933, 14855, 15309, 14666,
       13791, 13878, 14823, 15346, 14722, 13788, 13818, 14789, 15386,
       14783, 13785, 13753, 14751, 15430, 14851, 13781, 13680, 14708,
       15479, 14926, 13778, 13599, 14660, 15534, 15012, 13775, 13506,
       14605, 15596, 15110, 13771, 13400, 14541, 15669, 15225, 13768,
       13275, 14464, 15753, 15362, 13765, 13125, 14371, 15855, 15529,
       13762, 12941, 14255, 15982, 15738, 13759, 12709, 14106, 16143,
       16010, 13756, 12401, 13907, 16360, 16380, 13754, 11973, 13624,
       16669, 16920, 13752, 11329, 13188, 17153, 17787, 13750, 10238,
       12424, 18030, 19427, 13749,  7953, 10717, 20144, 23772, 13749,
           0,  3349, 32767])
array([15523, 15007, 14183, 14210, 15051, 15523, 14963, 14156, 14238,
       15095, 15523, 14919, 14129, 14265, 15140, 15523, 14874, 14101,
       14293, 15185, 15523, 14828, 14072, 14322, 15232, 15523, 14780,
       14042, 14352, 15281, 15523, 14730, 14012, 14383, 15332, 15523,
       14679, 13979, 14416, 15385, 15523, 14624, 13945, 14451, 15442,
       15523, 14565, 13908, 14488, 15504, 15523, 14502, 13869, 14529,
       15570, 15523, 14433, 13825, 14573, 15643, 15523, 14357, 13777,
       14622, 15724, 15523, 14272, 13724, 14677, 15815, 15523, 14176,
       13663, 14740, 15919, 15523, 14065, 13593, 14812, 16040, 15523,
       13936, 13510, 14898, 16184, 15523, 13781, 13410, 15002, 16359,
       15523, 13590, 13287, 15131, 16578, 15523, 13348, 13130, 15297,
       16862, 15522, 13029, 12919, 15521, 17250, 15522, 12582, 12622,
       15843, 17816, 15522, 11908, 12164, 16349, 18725, 15522, 10763,
       11361, 17269, 20448, 15522,  8363,  9566, 19489, 25016, 15522,
           0,  1817, 32767])
array([14266, 14833, 15710, 15624, 14699, 14278, 14973, 15776, 15521,
       14575, 14313, 15117, 15822, 15402, 14463, 14370, 15261, 15845,
       15270, 14366, 14448, 15402, 15844, 15127, 14287, 14548, 15538,
       15820, 14977, 14228, 14666, 15664, 15771, 14822, 14191, 14802,
       15778, 15697, 14665, 14177, 14953, 15876, 15599, 14511, 14190,
       15117, 15956, 15477, 14360, 14229, 15293, 16014, 15332, 14219,
       14298, 15476, 16048, 15164, 14089, 14396, 15665, 16055, 14974,
       13974, 14525, 15856, 16031, 14763, 13878, 14688, 16048, 15973,
       14532, 13806, 14886, 16237, 15876, 14280, 13761, 15122, 16420,
       15737, 14008, 13748, 15400, 16595, 15547, 13712, 13775, 15727,
       16760, 15297, 13390, 13851, 16116, 16911, 14970, 13031, 13988,
